"","Participant_ID","Q1_V1_IH","Q1_Time","Q2_V1_ID","Q2_Time","Q3_V2_IH","Q3_Time","Q4_V2_ID","Q4_Time","Q5_V3_IH","Q5_Time","Q6_V3_ID","Q6_Time","Q7_V4_IH","Q7_Time","Q8_V4_ID","Q8_Time","Q9_V5_IH","Q9_Time","Q10_V5_ID","Q10_Time","Q11_V6_IH","Q11_Time","Q12_V6_ID","Q12_Time","Q13_V7_IH","Q13_Time","Q14_V7_ID","Q14_Time","Q15_V8_IH","Q15_Time","Q16_V8_ID","Q16_Time","Q17_V9_IH","Q17_Time","Q18_V9_ID","Q18_Time","Q19_V10_IH","Q19_Time","Q20_V10_ID","Q20_Time","Total_Time"
"85",12792,"84","12,232","77","15,194","69","15,464","82","19,72","86","7,411","88","15,452","70","10,959","32","44,226","76","24,211","78","13,121","50","18,336","60","20,699","83","6,441","79","22,658","75","5,406","50","19,21","80","16,568","81","14,396","50","12,675","51","32,251","571"
"86",13285,"80","20,274","83","27,372","73","22,642","72","14,595","73","180,884","91","11,4","63","11,913","83","18,652","47","18,879","88","15,667","97","13,484","91","16,775","86","13,35","92","13,128","66","14,029","86","16,509","90","16,949","86","8,304","47","5,716","57","21,877","762"
"87",82912,"95","14,934","92","14,019","80","18,673","94","46,936","92","39,002","96","12,114","83","33,414","36","32,447","88","31,363","95","32,379","25","21,061","15","18,945","53","24,866","83","18,421","29","24,023","51","6,714","37","13,924","77","12,118","30","32,281","31","9,865","815"
"88",31448,"87","20,867","80","26,278","50","35,016","66","20,801","79","19,574","96","18,778","67","24,611","63","22,875","77","32,798","92","30,396","91","21,151","71","36,523","76","25,572","72","25,461","86","19,5","61","24,585","65","19,845","28","43,134","44","14,489","20","37,317","837"
"89",49103,"96","23,722","90","20,088","90","26,252","90","33,67","97","27,308","98","23,125","95","36,125","90","36,673","85","25,99","75","22,01","2","22,791","2","28,223","95","57,605","85","31,289","95","20,283","95","22,204","90","25,301","80","38,392","30","38,089","20","24,532","873"
"90",63659,"96","26,527","97","20,33","74","23,162","70","20,567","17","18,575","43","23,927","82","27,024","80","42,5","98","21,012","90","27,865","2","26,161","3","36,431","34","13,372","27","25,427","74","30,922","86","13,472","61","24,557","71","22,616","57","10,726","33","29,464","822"
"91",58355,"81","9,675","78","35,534","67","61,325","74","13,226","71","26,296","82","24,546","63","11,499","71","18,178","62","25,017","80","14,75","42","14,994","31","30,042","72","118,284","64","11,464","61","14,075","76","12,428","65","11,854","81","19,946","85","24,28","81","10,268","896"
"92",63956,"98","18,139","83","19,788","63","26,952","97","25,446","69","12,641","79","32,157","88","16,109","79","46,792","70","30,177","88","18,901","8","10,993","13","59,253","92","22,441","70","32,845","96","29,45","82","28,753","81","18,069","95","31,06","54","12,149","65","26,253","860"
"93",64780,"83","20,219","70","35,65","69","21,78","70","18,974","76","20,817","11","21,36","39","22,994","66","31,514","26","23,471","59","37,386","19","13,273","23","21,667","60","26,424","83","22,1","97","58,579","58","21,205","92","23,027","92","15,368","4","14,757","4","39,455","905"
"94",32385,"93","9,716","92","34,582","19","26,116","20","18,435","98","18,772","99","16,903","92","33,701","84","51,954","66","28,794","61","9,313","61","46,47","29","11,533","60","54,144","56","9,424","22","13,561","15","6,927","39","18,616","43","16,558","20","3,709","21","12,778","930"
"95",59001,"100","27,258","95","24,101","100","21,38","98","14,001","57","24,375","100","24,089","50","15,801","35","25,43","94","47,203","94","16,9","10","10,278","10","83,729","96","24,733","90","10,229","86","15,037","100","121,445","34","16,195","34","21,602","35","11,956","60","27,625","903"
"96",85164,"80","18,571","40","26,571","70","31,238","95","28,768","95","29","75","15,684","65","28,651","35","14,908","55","50,68","90","15,942","55","27,871","5","29,61","80","23,07","65","22,962","80","38,616","70","14,272","40","8,472","60","21,554","60","24,573","35","17,428","919"
"97",65955,"91","36,741","88","29,323","71","24,075","91","34,723","71","32,604","95","24,4","82","23,211","58","61,353","90","47,543","92","53,473","29","41,206","28","27,535","83","23,052","80","26,501","36","35,576","48","19,472","72","29,701","90","35,239","82","43,209","81","23,729","980"
"98",32914,"100","20,919","34","23,231","95","39,778","100","16,524","90","19,348","92","22,07","100","27,074","72","33,205","10","24,736","100","25,747","68","31,399","5","28,629","80","75,9","70","35,482","100","37,899","100","18,768","64","15,306","45","31,777","96","21,8","88","29,965","936"
"99",60332,"82","24,57","30","19,144","82","28,74","61","27,235","50","34,124","83","28,785","60","25,418","46","23,23","39","23,302","87","26,036","59","40,586","71","26,149","86","27,79","70","26,63","73","29,475","31","18,811","58","33,973","57","27,401","91","26,577","91","24,38","970"
"100",27249,"64","27,444","50","24,154","33","14,855","84","59,645","55","42,924","73","13,558","38","30,944","76","24,941","67","31,418","99","30,88","50","28,093","15","42,181","71","28,445","55","50,221","75","106,901","79","14,554","40","23,809","50","30,483","61","20,261","40","27,19","914"
"101",37964,"60","22,696","67","15,372","50","16,444","70","35,738","80","36,708","70","25,874","60","29,29","60","37,467","69","11,2","69","18,176","2","29,558","1","47,554","60","27,27","50","16,39","70","39,66","95","60,153","70","40,201","70","20,1","40","23,377","50","18,265","851"
"102",42653,"38","29,021","91","28,171","75","26,09","10","30,765","60","22,872","72","28,073","78","24,853","60","179,304","13","42,821","50","85,436","67","13,196","25","42,554","92","20,858","94","9,053","100","15,709","100","21,667","51","17,532","55","56,44","86","25,036","87","6,744","1008"
"103",63630,"50","23,634","51","21,336","18","21,86","19","33,88","100","23,1","99","23,232","100","49,001","51","32,019","3","18,361","51","69,271","1","29,296","1","29,401","82","31,201","50","19,754","81","16,4","99","26,889","81","42,719","81","14,859","51","8,776","50","34,226","1038"
"104",39651,"84","46,679","85","31,023","75","24,32","81","28,643","63","32,749","72","26,14","80","27,667","74","39,808","66","49,908","90","25,524","40","39,011","56","27,616","41","33,373","64","31,203","45","32,251","57","36,406","81","24,154","87","22,942","88","24,805","90","46,921","1058"
"105",91486,"100","19,593","90","30,841","20","44,143","15","59,859","70","38,198","90","40,919","80","38,87","60","53,917","20","63,602","90","35,382","2","27,144","5","43,394","75","33,687","20","25,692","5","19,133","30","22,424","85","29,718","100","32,45","5","39,441","10","31,051","978"
"106",65513,"60","41,488","55","38,787","60","40,961","55","39,575","70","25,935","40","39,76","60","29,329","55","35,605","60","27,005","60","24,335","60","38,235","55","25,535","60","34,162","80","75,925","60","23,19","55","25,388","40","20,756","60","44,132","55","29,293","50","27,442","1103"
"107",42927,"100","67,583","0","28,53","100","30,501","95","28,982","75","86,198","95","17,473","25","37,075","95","24,919","2","27,657","100","31,496","40","26,994","20","40,047","75","62,775","60","31,163","100","24,794","90","30,557","60","30,162","90","22,509","15","36,294","5","65,434","1125"
"108",26697,"100","278,296","100","242,262","65","110,619","75","3,445","30","4,64","65","5,088","65","2,514","70","2,919","90","5,484","65","1,163","60","12,952","70","2,952","55","4,973","75","2,967","65","87,304","65","2,091","60","6,044","65","106,704","50","3,425","50","4,062","1167"
"109",42023,"53","21,563","100","16,717","45","1,811","50","211,09","69","75,065","63","2,673","60","88,574","84","2,45","60","12,031","29","5,311","20","31,038","61","3,801","81","16,887","73","13,546","58","8,997","80","22,464","77","7,906","93","16,825","36","1,723","72","22,39","1139"
"110",49117,"100","31,172","100","29,705","71","30,345","93","57,267","89","28,441","98","23,7","89","39,311","93","42,727","62","35,914","94","65,416","74","38,768","39","32,543","65","33,966","65","32,07","73","72,893","66","32,353","81","32,665","86","31,868","70","35,652","41","34,35","1121"
"111",81835,"92","28,169","6","23,066","45","13,304","96","35,666","100","18,768","98","18,929","88","28,565","30","40,409","59","36,612","62","154,755","76","27,592","43","43,874","70","51,004","89","72,25","77","33,2","80","16,208","85","113,393","100","37,87","81","10,864","80","66,944","1181"
"112",99603,"57","1,157","30","1,388","28","1,147","72","1,583","85","1,093","62","720,076","66","2,146","44","0,991","25","2,817","21","1,354","70","1,385","88","6,375","49","1,157","35","2,48","63","1,272","40","2,068","57","5,244","28","0,889","92","12,169","50","1,605","1212"
"113",32818,"76","23,645","80","41,498","63","28,765","66","38,201","83","32,981","72","42,998","78","36,439","61","35,572","71","31,042","63","29,982","30","58,777","31","51,666","75","25,481","51","48,492","77","29,291","51","29,218","75","29,566","76","40,271","51","33,016","52","45,879","1274"
"114",78185,"84","13,999","59","32,032","39","10,96","85","20,668","85","24,013","71","107,43","74","46,534","55","121,293","74","55,855","82","23,946","72","25,138","45","53,022","70","20,924","87","13,68","75","21,943","60","18,392","77","26,693","70","250,128","51","20,816","85","63,115","1277"
"115",88495,"86","21,638","86","12,042","76","146,941","91","22,882","60","29,518","80","20,028","42","20,86","40","62,088","60","231,109","60","106,441","50","16,704","30","75,941","71","17,978","65","32,253","49","28,511","70","13,949","35","73,011","40","19,037","91","13,87","81","24,245","1297"
"116",29863,"93","44,831","70","81,793","83","26,101","83","28,933","87","32,925","76","55,262","60","23,369","40","148,165","48","48,466","84","37,047","20","33,593","43","31,857","73","20,219","80","49,459","87","29,796","80","33,934","92","64,097","89","14,684","66","9,859","60","28,979","1172"
"117",81890,"96","13,301","96","7,195","73","8,145","77","30,129","25","13,113","39","10,659","69","11,449","67","170,67","26","12,96","19","8,283","78","12,387","47","137,552","98","9,436","95","417,961","85","10,442","65","16,494","88","58,709","95","36,336","53","7,092","55","4,543","1268"
"118",96316,"75","34,251","60","30,445","85","39,031","80","60,692","95","27,734","70","45,795","40","54,772","65","33,422","100","33,163","100","31,721","90","42,048","85","79,5","80","36,461","85","41,833","85","31,945","60","48,723","81","36,027","75","53,278","95","43,761","94","41,519","1312"
"119",55989,"50","7,124","51","28,568","52","13,704","42","19,247","63","17,063","72","51,279","60","3,259","36","9,846","31","9,809","50","114,413","80","21,581","68","37,01","50","58,676","66","35,242","51","12,595","50","157,931","83","102,851","72","16,653","82","22,675","65","185,146","1330"
"120",89238,"85","70,559","91","47,35","86","71,364","84","35,504","91","42,374","90","24,239","50","39,389","60","48,416","66","51,908","70","44,702","40","33,66","30","54,673","81","56,824","84","35,323","90","32,045","86","27,799","91","19,61","91","95,812","50","18,752","50","51,328","1370"
"121",48304,"71","43,925","81","49,588","80","51,449","62","28,795","79","66,838","94","28,746","65","23,438","61","29,856","91","64,449","71","96,276","82","61,584","39","17,657","71","59,9","79","15,339","60","25,943","40","67,175","81","50,121","29","100,052","62","56,865","100","30,044","1421"
"122",14842,"100","71,678","100","61,467","50","145,785","75","116,301","100","60,902","100","77,384","100","81,008","100","51,746","100","124,161","100","52,546","80","104,699","20","113,254","80","61,395","100","68,16","100","52,543","100","73,098","100","65,896","100","66,154","80","151,902","100","50,636","3306"
"123",66447,"90","9,592","80","12,82","40","32,235","90","19,329","25","71,762","90","91,507","60","22,616","40","37,24","45","47,775","80","150,183","50","123,617","75","21,918","75","30,15","80","18,33","40","28,256","65","17,345","75","52,001","75","15,23","25","35,804","55","59,066","1359"
"124",91512,"91","39,435","86","37,852","82","154,055","55","106,803","95","15,958","70","20,205","93","7,743","92","27,014","64","69,011","70","33,345","55","20,241","34","30,566","76","17,108","76","11,597","85","20,845","81","29,661","82","89,598","90","28,094","78","46,16","65","15,112","1491"
"125",66311,"93","33,033","100","141,089","100","37,232","93","45,984","80","54,908","100","29,636","96","113,942","100","32,112","81","55,297","100","27,412","40","55,979","20","46,298","81","45,992","72","34,416","62","57,983","100","40,491","91","48,971","100","45,104","100","32,301","75","45,988","1518"
"126",18512,"85","20,236","80","27,029","60","34,158","80","35,557","15","20,823","100","18,555","40","28,869","55","77,602","75","23,536","75","28,243","55","26,208","45","34,367","75","24,403","70","26,5","35","38,191","85","35,938","50","30,335","20","50,825","80","26,856","95","20,333","1581"
"127",18752,"80","65,236","63","72,727","73","55,398","69","36,717","82","47,494","89","77,872","77","95,077","73","70,929","60","113,059","65","31,215","70","96,423","65","74,355","51","32,034","51","52,797","51","22,724","50","61,081","70","29,493","65","84,838","70","112,959","65","37,81","1611"
"128",51580,"72","40,436","81","40,882","70","123,138","70","113,289","86","42,476","81","44,224","77","60,657","60","60,98","62","93,07","77","42,9","44","48,473","50","55,551","72","35,645","82","52,09","65","76,281","61","46,819","75","37,16","84","41,592","72","76,402","50","41,679","1731"
"129",16766,"100","54,601","100","45,88","68","38,8","88","90,201","58","49,3","4","20,466","96","36,1","95","103,064","78","61,001","100","30,375","87","91,497","94","34,371","12","17,168","8","35,212","96","25,457","24","45,197","66","32,501","96","44,196","65","47,3","100","33,642","1802"
"130",51574,"79","53,341","16","71,814","83","77,319","19","43,112","84","37,67","94","64,942","71","39,651","84","10,345","72","80,419","78","36,282","89","54,779","27","53,263","88","53,928","88","33,754","87","79,037","94","11,979","81","50,211","86","9,5","86","12,5","86","14,438","1783"
"131",62634,"93","81,169","92","29,028","86","72,446","73","79,344","79","88,723","94","34,2","87","48,933","87","113,687","70","69,326","91","75,562","94","86,724","61","40,978","73","208,351","90","31,873","78","19,615","83","19,55","69","17,816","81","116,613","92","30,788","81","54,577","1930"
"132",14219,"97","26,609","73","16,342","46","20,637","78","94,618","44","24,138","89","21,962","88","16,134","61","33,89","40","27,077","17","11,636","84","19,422","38","31,155","96","13,148","81","90,5","71","27,55","67","18,935","84","8,924","71","20,893","93","14,047","98","22,428","882"
"133",54739,"90","35,995","91","43,114","89","30,645","99","38,534","65","30,316","90","36,647","90","30,417","50","26,186","50","30,098","39","38,933","55","31,747","55","27,659","85","34,163","85","24,886","71","42,177","85","32,793","75","27,923","90","36,684","65","33,295","82","49,015","1072"
"134",32896,"90","14,81","90","10,046","95","50,027","91","48,747","100","13,03","80","77,99","80","69,706","90","14,035","70","114,28","90","19,246","85","22,734","95","15,307","90","15,983","90","10,387","95","342,639","95","20,62","95","23,975","95","344,994","95","33,714","100","41,753","2183"
"135",51478,"100","42,985","100","153,227","70","45,881","50","113,362","75","65,923","50","101,648","100","80,144","30","201,494","75","37,765","50","128,586","0","51,427","85","67,819","100","24,523","100","49,196","50","99,272","60","69,403","100","55,49","80","46,987","90","43,718","70","49,395","2245"
"136",99964,"30","69,53","40","30,199","45","264,936","52","28,317","71","36,124","80","36,946","51","66,321","61","53,867","51","103,411","20","61,637","10","118,253","30","93,778","40","138,114","20","25,925","70","48,701","81","48,485","90","69,194","80","26,63","80","42,516","50","40,882","2265"
"137",22142,"86","44,851","87","71,527","91","60,566","92","58,435","100","52,868","94","59,843","83","135,73","75","57,592","81","88,25","97","46,204","78","56,908","77","71,07","85","118,439","94","71,7","72","76,759","76","103,272","96","51,279","96","107","93","83,69","99","46,834","2356"
"138",34755,"100","36,988","65","21,408","59","48,327","81","83,919","72","51,639","100","45,128","92","15,796","81","29,224","28","53,569","81","34,096","91","476,395","92","42,581","71","27,372","71","26,359","82","49,907","91","52,988","90","16,556","87","119,761","100","19,351","92","92,737","2526"
"139",12828,"52","85,144","100","51,895","90","67,9","97","52,529","90","100,367","100","42,444","93","108,691","43","152,274","29","85,813","92","97,295","65","131,118","100","86,9","99","91,21","91","130,123","94","120,35","96","45,017","96","49,712","81","81,784","100","77,915","100","63,201","2592"
"140",95998,"85","25,9","85","42,532","65","136,434","90","47,456","65","42,244","75","36,513","80","37,144","80","118,777","45","37,897","90","47,801","20","68,816","25","77,298","70","195,663","85","23,72","45","56,206","35","63,405","81","86,578","80","41,335","75","47,568","75","43,524","2300"
"141",57853,"96","300,349","69","10,317","65","8,109","76","111,401","49","16,046","66","12,876","88","8,691","85","16,433","77","17,985","77","9,244","56","33,467","69","24,971","55","27,958","66","50,874","62","13,371","75","9,282","72","28,705","71","53,849","55","46,063","50","22,21","2737"
"142",30271,"90","383,334","90","29,177","50","46,905","95","66,627","80","49,312","80","49,197","75","27,052","80","112,972","50","765,716","70","104,847","90","47,994","89","52,174","90","43,735","100","50,09","70","80,293","80","64,047","90","33,13","95","63,299","60","24,387","90","45,614","2900"
"143",94982,"85","21,868","65","26,269","20","31,253","60","338,74","70","38,14","80","106,926","55","986,487","50","59,132","45","91,602","90","39,523","30","13,963","40","177,544","80","93,091","55","37,353","55","27,023","70","162,844","90","24,366","70","25,149","80","14,255","80","33,342","2702"
"144",15978,"87","196,334","76","80,701","95","29,14","82","65,985","82","25,51","85","417,26","5","38,431","22","229,537","54","55,994","95","95,915","13","768,32","4","104,512","69","22,933","64","312,736","85","41,905","44","31,43","75","35,218","66","79,177","43","76,227","34","59,902","3249"
"145",87667,"91","48,908","90","45,501","61","73,879","90","67,851","93","34,536","91","24,72","65","92,902","90","70,973","91","42,658","91","39,541","22","42,189","9","124,625","61","25,416","62","39,134","18","26,966","18","26,175","88","58,353","92","54,589","52","29,596","51","31,299","2958"
"146",48894,"75","29,752","65","20,959","50","22,743","35","25,465","80","33,312","90","13,726","80","26,317","55","26,307","45","44,604","50","41,757","25","193,914","60","45,498","50","19,855","40","34,544","85","36,275","90","39,167","70","34,499","60","21,483","90","19,344","80","22,394","3249"
"147",92048,"93","24,093","13","17,592","84","15,718","67","38,635","87","26,139","95","5,939","71","11,31","42","39,105","72","19,557","85","15,566","91","13,207","75","24,773","84","22,553","85","6,303","81","10,527","81","7,322","73","9,767","74","23,033","94","17,411","86","22,058","681"
"148",86516,"70","15,915","86","8,236","81","28,791","71","18,276","87","12,04","95","13,702","50","38,994","60","24,679","56","19,6","88","22,637","54","21,992","48","9,038","69","12,478","44","7,899","42","6,358","39","22,867","62","32,737","71","15,275","90","8,734","51","11,757","520"
"149",57095,"76","29,559","60","39,18","68","37,49","81","39,217","76","56,604","76","64,51","56","55,477","61","50,574","76","27,002","70","40,013","45","35,873","60","35,207","71","49,778","55","47,099","42","32,584","83","49,112","61","41,845","80","31,196","50","2,989","50","72,568","1294"
"150",44970,"80","61,913","60","28,217","65","112,7","60","64,075","55","63,008","90","35,794","70","84,415","75","66,829","75","86,066","80","59,106","60","28,047","60","76,277","40","43,2","45","61,568","60","279,707","60","25,713","70","237,733","55","25,805","65","35,289","60","47,052","2334"
"151",18277,"82","6,487","83","12,29","60","8,602","88","14,302","81","21,295","84","9,709","59","29,388","79","11,952","82","10,353","58","13,619","16","15,345","75","14,558","83","7,125","71","19,791","59","11,509","53","17,647","69","10,058","60","20,595","58","13,01","59","6,44","502"
"152",43846,"95","22,578","75","16,044","95","24,073","95","33,391","100","93,456","80","20,496","90","41,032","90","28,59","70","63,48","100","26,619","80","42,3","85","21,136","95","23,681","95","29,136","95","20,248","85","42,151","100","19,917","100","112,28","90","36,757","85","96,634","1239"
"153",33858,"54","0,405","38","0,45","54","0,142","55","1,089","38","0,222","72","2,067","44","0,144","54","0,801","54","1,032","59","11,529","54","0,445","53","0,407","61","0,362","37","0,532","85","0,017","55","0,134","51","0,8","68","3,64","57","0,813","52","0,672","194"
"154",94757,"66","23,236","61","12,149","75","15,972","85","17,673","95","12,607","91","10,834","53","5,153","61","8,189","62","3,382","77","17,769","69","1,316","56","67,302","71","12,347","81","14,399","81","5,167","66","12,654","75","15,992","81","18,336","71","11,348","92","5,29","457"
"155",11349,"78","59,039","94","8,317","70","10,484","81","59,566","94","5,942","75","8,952","92","9,952","86","4,41","84","19,916","84","45,195","43","46,392","55","9,779","84","4,629","60","7,32","52","47,439","51","19,451","83","8,08","85","10,112","92","7,06","54","8,861","638"
"156",10702,"92","21,077","91","22,49","36","33,176","76","20,291","85","17,83","81","17,896","96","20,652","94","13,184","65","18,579","50","31,275","30","22,188","39","15,949","73","11,077","71","39,972","61","18,172","54","14,083","87","21,672","73","13,831","81","29,76","85","8,466","760"
"157",84002,"94","15,217","70","2,084","75","1,396","76","4,586","76","3,449","60","12,021","75","306,297","72","13,821","58","3,819","66","1,487","38","21,195","42","22,748","100","62,39","76","12,1","87","26,992","90","4,338","89","4,68","77","34,729","90","13,124","81","30,243","862"
"158",26471,"66","25,905","65","1,524","29","43,131","39","11,059","58","3,377","58","4,566","37","2,595","52","1,925","62","1,99","56","18,359","32","1,679","71","1,085","37","1,256","48","5,509","73","62,395","66","8,152","55","4,63","50","1,783","50","8,811","46","7,727","857"
"159",63087,"70","18,922","86","52,311","70","52,196","82","18,919","62","29,854","76","17,253","95","37,463","90","26,74","48","39,817","56","16,486","0","24,949","0","24,106","32","9,65","34","58,013","10","15,955","18","27,953","27","12,194","56","30,28","26","23,6","45","14,815","902"
"160",43701,"92","25,401","89","42,575","81","19,909","92","30,879","30","31,314","74","11,217","82","32,15","82","14,7","91","24,86","90","19,063","91","29,063","80","46,76","92","33,947","78","4,748","89","37,037","70","31,487","83","16,731","77","23,655","82","25,087","75","23,783","974"
"161",22387,"100","14,714","90","19,59","65","21,767","80","26,329","75","22,146","50","15,619","95","24,265","90","23,056","90","19,724","85","26,659","30","27,262","10","45,252","65","24,17","70","20,479","55","28,699","60","14,763","85","22,326","80","17,959","30","11,084","25","24,569","734"
"162",44703,"95","13,044","65","18,601","75","102,16","80","37,587","70","49,521","76","63,236","95","15,032","71","22,868","14","121,42","86","18,146","12","16,767","10","20,899","80","9,223","84","18,401","84","26,88","73","17,41","72","11,69","59","29,603","87","41,968","80","23,772","1026"
"163",31802,"100","8,706","51","34,601","48","24,392","51","159,189","100","23,126","80","15,297","92","6,286","71","17,991","8","11,198","78","6,09","10","8,896","9","11,614","83","8,5","100","11,085","62","18,839","100","18,368","100","21,896","80","6,06","100","4,299","100","35,85","706"
"164",87679,"91","14,217","89","58,592","82","54,477","91","31,062","100","25,277","80","30,755","90","23,971","67","48,248","59","27,024","90","24,073","90","10,401","90","32,188","90","14,218","90","57,184","91","25,817","86","18,869","92","30,563","92","24,434","96","34,114","89","54,402","1020"
"165",89196,"90","22,38","86","17,201","75","26,191","70","76,918","85","35,618","71","49,424","75","62,755","59","21,301","80","64,969","75","12,438","60","41,053","61","21,179","70","20,331","58","32,939","80","42,917","51","7,301","51","17,974","85","24,196","75","11,908","50","35,07","1272"
"166",29740,"96","30,196","61","50,022","95","44,142","81","48,415","71","43,536","97","35,697","75","67,771","61","59,718","50","50,871","95","29,338","81","38,646","95","79,096","51","26,738","92","29,753","46","47,553","80","46,833","87","33,364","95","26,246","60","25,406","36","217,877","1605"
"167",25506,"100","21,996","100","8,561","99","12,546","83","35,296","1","35,339","91","7,943","100","6,201","100","26,195","50","16,867","100","287,478","96","7,846","100","17,641","100","6,07","100","19,144","100","16,447","100","51,333","100","278,374","100","6,799","100","2,344","100","80,617","1716"
"168",55808,"100","16,684","100","14,4","90","26,67","31","316,338","80","226,843","66","39,753","92","88,258","71","24,145","71","24,248","91","183,01","30","94,716","29","26,072","97","47,669","83","17,292","95","149,059","92","28,472","81","26,863","86","10,731","87","25,813","100","87,107","1946"
"169",99825,"82","23,154","74","7,821","69","0,375","59","1,77","76","5,373","62","3,733","75","5,268","54","2,323","43","7,55","47","9,447","36","4,625","47","12,547","59","1,465","90","10,081","79","8,091","65","0,817","91","8,118","69","1,901","72","6,766","68","6,93","504"
